0,0.0000000000,1.3800000000
0,999999999.9999990463,1.3800000000
0,1000000000.0000000000,6.1272000000
0,1999999999.9999990463,6.1272000000
0,2000000000.0000000000,8.0812800000
0,2999999999.9999990463,8.0812800000
0,3000000000.0000000000,5.2550400000
0,3999999999.9999990463,5.2550400000
0,4000000000.0000000000,5.5420800000
0,4999999999.9999990463,5.5420800000
0,5000000000.0000000000,5.6745600000
0,5999999999.9999990463,5.6745600000
0,6000000000.0000000000,6.0057600000
0,6999999999.9999990463,6.0057600000
0,7000000000.0000000000,6.1161600000
0,7999999999.9999990463,6.1161600000
0,8000000000.0000000000,6.4473600000
0,8999999999.9999980927,6.4473600000
0,9000000000.0000000000,6.5798400000
0,9999999999.9999980927,6.5798400000
0,10000000000.0000000000,6.8668800000
0,10999999999.9999980927,6.8668800000
0,11000000000.0000000000,7.0435200000
0,11999999999.9999980927,7.0435200000
0,12000000000.0000000000,7.2864000000
0,12999999999.9999980927,7.2864000000
0,13000000000.0000000000,7.5072000000
0,13999999999.9999980927,7.5072000000
0,14000000000.0000000000,7.7280000000
0,14999999999.9999980927,7.7280000000
0,15000000000.0000000000,7.9708800000
0,15999999999.9999980927,7.9708800000
0,16000000000.0000000000,8.1475200000
0,16999999999.9999980927,8.1475200000
0,17000000000.0000000000,8.4345600000
0,18000000000.0000000000,8.4345600000
0,18000000000.0000000000,8.5891200000
0,19000000000.0000000000,8.5891200000
0,19000000000.0000000000,8.8540800000
0,20000000000.0000000000,8.8540800000
0,20000000000.0000000000,9.0307200000
0,21000000000.0000000000,9.0307200000
0,21000000000.0000000000,9.2956800000
0,22000000000.0000000000,9.2956800000
0,22000000000.0000000000,9.4944000000
0,23000000000.0000000000,9.4944000000
0,23000000000.0000000000,9.6268800000
0,24000000000.0000000000,9.6268800000
0,24000000000.0000000000,9.6268800000
0,25000000000.0000000000,9.6268800000
